time,track,range,angle,rangerate,latrate,power
8.30799984932,36,5.0,10.8,-0.02,0.0,1
8.30799984932,7,2.5,6.0,0.0,0.0,14
8.30799984932,43,2.5,-10.4,0.0,-0.25,10
8.35800004005,32,4.5,-5.9,-0.01,0.0,1
8.35800004005,36,4.5,11.0,-0.01,0.0,2
8.35800004005,7,2.4,6.2,-0.01,0.0,14
8.35800004005,43,2.4,-9.6,-0.01,-0.25,11
8.40799999237,7,2.5,6.0,-0.01,0.0,13
8.40799999237,43,2.5,-10.4,-0.01,-0.25,9
8.45799994469,43,2.4,-9.6,-0.01,-0.25,11
8.45799994469,7,2.4,6.2,-0.01,0.0,14
8.507999897,7,2.5,6.0,0.0,0.0,13
8.507999897,43,2.5,-10.4,0.0,-0.25,9
8.55799984932,7,2.4,6.2,-0.01,0.0,13
8.55799984932,43,2.4,-9.6,-0.01,0.0,10
8.60800004005,7,2.5,6.0,-0.01,0.0,14
8.60800004005,43,2.5,-10.4,-0.01,-0.25,10
8.65799999237,7,2.4,6.2,-0.01,0.0,14
8.65799999237,43,2.4,-9.6,-0.01,0.0,11
8.70799994469,7,2.5,6.0,0.0,0.0,13
8.70799994469,43,2.5,-10.4,0.0,-0.25,9
8.757999897,32,4.9,-5.9,-0.02,0.0,1
8.757999897,43,2.5,-9.6,-0.01,-0.25,11
8.757999897,7,2.5,6.2,-0.01,0.0,14
8.80799984932,7,2.5,6.0,-0.01,0.0,13
8.80799984932,43,2.5,-10.4,-0.01,-0.25,9
8.85800004005,32,4.5,-5.9,0.0,0.0,2
8.85800004005,36,4.5,10.6,0.0,0.0,1
8.85800004005,7,2.5,6.3,0.0,0.0,14
8.85800004005,43,2.5,-9.6,0.0,-0.25,11
8.90799999237,7,2.5,6.0,-0.01,0.0,13
8.90799999237,43,2.5,-10.3,-0.01,-0.25,9
8.95799994469,7,2.4,6.2,-0.01,0.0,13
8.95799994469,43,2.4,-9.5,-0.01,-0.25,10
9.007999897,7,2.5,6.0,0.01,0.0,13
9.007999897,43,2.5,-10.3,0.01,-0.25,9
9.05799984932,36,4.4,10.8,-0.01,0.0,1
9.05799984932,7,2.4,6.3,0.0,0.0,13
9.05799984932,43,2.4,-9.6,0.0,-0.25,10
9.10800004005,7,2.5,6.0,-0.01,0.0,13
9.10800004005,43,2.5,-10.3,-0.01,-0.25,9
9.15899991989,32,4.5,-5.9,0.0,0.0,1
9.15899991989,7,2.4,6.2,-0.01,0.0,13
9.15899991989,43,2.4,-9.6,-0.01,-0.25,10
9.20899987221,7,2.5,6.0,0.0,0.0,14
9.20899987221,43,2.5,-10.4,0.0,-0.25,10
9.25899982452,7,2.4,6.2,0.0,0.0,13
9.25899982452,43,2.4,-9.6,0.0,-0.25,10
9.30900001526,7,2.5,6.0,0.01,0.0,13
9.30900001526,43,2.5,-10.3,0.01,-0.25,9
9.35899996758,7,2.4,6.2,-0.01,0.0,13
9.35899996758,43,2.4,-9.6,-0.01,-0.25,10
9.40899991989,43,2.5,-10.4,-0.01,-0.25,9
9.40899991989,7,2.5,6.0,-0.01,0.0,13
9.45899987221,32,4.5,-5.9,0.0,0.0,2
9.45899987221,7,2.4,6.2,-0.01,0.0,14
9.45899987221,43,2.4,-9.6,-0.01,-0.25,11
9.50899982452,7,2.5,6.0,-0.01,0.0,13
9.50899982452,43,2.5,-10.4,-0.01,-0.25,10
9.55900001526,7,2.4,6.2,0.0,0.0,13
9.55900001526,43,2.4,-9.6,0.0,0.0,10
9.60899996758,7,2.5,6.0,-0.01,0.0,13
9.60899996758,43,2.5,-10.4,-0.01,-0.25,9
9.65899991989,7,2.4,6.2,-0.01,0.0,13
9.65899991989,43,2.4,-9.6,-0.01,-0.25,10
9.70899987221,7,2.5,6.0,-0.01,0.0,13
9.70899987221,43,2.5,-10.4,-0.01,-0.25,9
9.75899982452,32,4.4,-5.9,-0.01,0.0,1
9.75899982452,7,2.4,6.3,-0.01,0.0,14
9.75899982452,43,2.4,-9.5,-0.01,-0.25,11
9.80799984932,7,2.5,6.1,-0.01,0.0,13
9.80799984932,43,2.5,-10.3,-0.01,-0.25,9
9.85899996758,36,4.4,10.5,-0.01,-0.25,1
9.85899996758,7,2.5,6.2,-0.01,0.0,14
9.85899996758,43,2.5,-9.6,-0.01,-0.25,11
9.90799999237,7,2.5,6.0,-0.01,0.0,13
9.90799999237,43,2.5,-10.4,-0.01,-0.25,9
9.95799994469,7,2.4,6.3,-0.01,0.0,13
9.95799994469,43,2.4,-9.6,-0.01,-0.25,10
10.007999897,7,2.5,6.0,0.01,0.0,13
10.007999897,43,2.5,-10.4,0.01,-0.25,9
10.0579998493,7,2.4,6.2,-0.01,0.0,13
10.0579998493,43,2.4,-9.6,-0.01,-0.25,10
10.1080000401,7,2.5,6.0,0.01,0.0,13
10.1080000401,43,2.5,-10.4,0.01,-0.25,9
10.1579999924,7,2.4,6.2,-0.01,0.0,13
10.1579999924,43,2.4,-9.6,-0.01,-0.25,10
10.2079999447,7,2.5,6.1,0.01,0.0,13
10.2079999447,43,2.5,-10.4,0.01,-0.25,9
10.257999897,7,2.4,6.2,0.0,0.0,13
10.257999897,43,2.4,-9.6,0.0,-0.25,10
10.3079998493,7,2.5,6.0,0.01,0.0,13
10.3079998493,43,2.5,-10.3,0.01,-0.25,9
10.3580000401,7,2.4,6.2,-0.01,0.0,13
10.3580000401,43,2.4,-9.6,-0.01,-0.25,10
10.4079999924,7,2.5,6.0,0.0,0.0,13
10.4079999924,43,2.5,-10.4,0.0,-0.25,9
10.4579999447,36,4.3,10.8,-0.01,0.0,1
10.4579999447,7,2.4,6.2,-0.01,0.0,13
10.4579999447,43,2.4,-9.6,-0.01,-0.25,10
10.507999897,7,2.5,6.0,0.0,0.0,13
10.507999897,43,2.5,-10.4,0.0,-0.25,9
10.5590000153,7,2.4,6.3,-0.01,0.0,13
10.5590000153,43,2.4,-9.6,-0.01,-0.25,10
10.6089999676,36,5.3,10.4,-0.02,0.0,1
10.6089999676,7,2.5,6.0,-0.01,0.0,14
10.6089999676,43,2.5,-10.4,-0.01,-0.25,10
10.6589999199,7,2.4,6.2,0.0,0.0,13
10.6589999199,43,2.4,-9.6,0.0,-0.25,10
10.7089998722,7,2.5,6.0,-0.01,0.0,13
10.7089998722,43,2.5,-10.4,-0.01,-0.25,9
10.7589998245,36,4.4,11.2,0.0,0.0,1
10.7589998245,7,2.4,6.2,0.0,0.0,13
10.7589998245,43,2.4,-9.6,0.0,-0.25,10
10.8090000153,7,2.5,6.0,0.0,0.0,13
10.8090000153,43,2.5,-10.4,0.0,-0.25,9
10.8589999676,7,2.4,6.2,-0.01,0.0,13
10.8589999676,43,2.4,-9.6,-0.01,-0.25,10
10.9089999199,7,2.5,6.0,0.01,0.0,13
10.9089999199,43,2.5,-10.4,0.01,-0.25,10
10.9589998722,7,2.4,6.2,-0.01,0.0,14
10.9589998722,43,2.4,-9.6,-0.01,-0.25,11
11.0089998245,7,2.5,6.1,-0.01,0.0,13
11.0089998245,43,2.5,-10.4,-0.01,-0.25,10
11.0590000153,7,2.4,6.2,0.0,0.0,13
11.0590000153,43,2.4,-9.6,0.0,-0.25,10
11.1089999676,7,2.5,6.1,-0.01,0.0,13
11.1089999676,43,2.5,-10.3,-0.01,-0.25,9
11.1589999199,7,2.4,6.3,0.0,0.0,13
11.1589999199,43,2.4,-9.6,0.0,-0.25,10
11.2089998722,7,2.5,6.0,-0.01,0.0,13
11.2089998722,43,2.5,-10.4,-0.01,-0.25,9
11.2589998245,36,4.9,10.6,-0.02,0.0,1
11.2589998245,7,2.4,6.3,0.0,0.0,13
11.2589998245,43,2.4,-9.6,0.0,-0.25,10
11.3090000153,7,2.5,6.1,-0.01,0.0,13
11.3090000153,43,2.5,-10.4,-0.01,-0.25,9
11.3589999676,36,4.9,11.2,-0.02,0.0,1
11.3589999676,7,2.5,6.2,-0.01,0.0,13
11.3589999676,43,2.5,-9.6,-0.01,0.0,10
11.4089999199,7,2.5,6.0,-0.01,0.0,14
11.4089999199,43,2.5,-10.4,-0.01,0.0,10
11.4589998722,32,4.9,-7.1,-0.02,0.0,2
11.4589998722,43,2.5,-9.6,-0.01,0.0,10
11.4589998722,7,2.5,6.2,-0.01,0.0,13
11.507999897,36,5.1,10.2,-0.02,0.0,1
11.507999897,7,2.5,6.0,-0.01,0.0,14
11.507999897,43,2.5,-10.4,-0.01,0.0,10
11.5579998493,36,4.9,10.9,-0.02,0.0,1
11.5579998493,7,2.5,6.2,-0.01,0.0,14
11.5579998493,43,2.5,-9.7,-0.01,0.0,11
11.6080000401,7,2.5,6.0,-0.01,0.0,14
11.6080000401,43,2.5,-10.4,-0.01,0.0,10
11.6579999924,36,4.9,10.6,-0.02,0.0,1
11.6579999924,7,2.5,6.3,0.0,0.0,13
11.6579999924,43,2.5,-9.6,0.0,0.0,10
11.7079999447,7,2.5,6.1,-0.01,0.0,14
11.7079999447,43,2.5,-10.4,-0.01,0.0,10
11.757999897,32,4.4,-6.1,-0.01,0.0,2
11.757999897,36,4.4,10.8,-0.01,0.0,2
11.757999897,7,2.4,6.3,-0.01,0.0,14
11.757999897,43,2.4,-9.6,-0.01,0.0,11
11.8079998493,7,2.5,6.0,0.01,0.0,13
11.8079998493,43,2.5,-10.4,0.01,0.0,9
11.8589999676,36,4.4,10.5,0.0,0.0,1
11.8589999676,7,2.5,6.2,0.0,0.0,14
11.8589999676,43,2.5,-9.6,0.0,0.0,11
11.9089999199,43,2.5,-10.4,-0.01,0.0,10
11.9089999199,7,2.5,6.0,-0.01,0.0,14
11.9589998722,36,4.9,10.8,-0.02,0.0,1
11.9589998722,7,2.5,6.2,-0.01,0.0,14
11.9589998722,43,2.5,-9.6,-0.01,0.0,11
12.0089998245,7,2.5,6.0,-0.01,0.0,13
12.0089998245,43,2.5,-10.4,-0.01,0.0,9
12.0590000153,7,2.4,6.2,0.0,0.0,13
12.0590000153,43,2.4,-9.6,0.0,0.0,10
12.1089999676,7,2.5,6.1,0.01,0.0,13
12.1089999676,43,2.5,-10.4,0.01,0.0,9
12.1589999199,32,4.4,-7.9,-0.01,0.0,1
12.1589999199,36,4.4,11.0,-0.01,0.0,1
12.1589999199,7,2.4,6.2,-0.01,0.0,14
12.1589999199,43,2.4,-9.6,-0.01,0.0,11
12.2079999447,7,2.5,6.1,0.01,0.0,13
12.2079999447,43,2.5,-10.4,0.01,0.0,9
12.257999897,43,2.5,-9.6,0.0,0.0,10
12.257999897,7,2.5,6.2,0.0,0.0,13
12.3079998493,7,2.5,6.0,-0.01,0.0,14
12.3079998493,43,2.5,-10.4,-0.01,0.0,10
12.3580000401,36,5.0,10.6,-0.02,0.0,1
12.3580000401,7,2.5,6.3,-0.01,0.0,14
12.3580000401,43,2.5,-9.6,-0.01,0.0,11
12.4079999924,43,2.5,-10.3,-0.01,0.0,10
12.4079999924,7,2.5,6.0,-0.01,0.0,13
12.4579999447,43,2.4,-9.6,0.0,0.0,10
12.4579999447,7,2.4,6.2,0.0,0.0,13
12.507999897,7,2.5,6.0,-0.01,0.0,13
12.507999897,43,2.5,-10.4,-0.01,0.0,10
12.5579998493,7,2.4,6.3,0.0,0.0,13
12.5579998493,43,2.4,-9.6,0.0,0.0,10
12.6089999676,7,2.5,6.0,-0.01,0.0,13
12.6089999676,43,2.5,-10.4,-0.01,0.0,9
12.6589999199,32,5.0,-8.7,-0.02,0.0,2
12.6589999199,43,2.5,-9.6,0.0,0.0,10
12.6589999199,7,2.5,6.3,0.0,0.0,13
12.7089998722,43,2.5,-10.4,0.01,0.0,9
12.7089998722,7,2.5,6.1,0.01,0.0,13
12.7589998245,32,4.6,-6.3,-0.01,0.0,6
12.7589998245,7,2.4,6.3,0.0,0.0,13
12.7589998245,43,2.4,-9.6,0.0,0.0,10
12.8090000153,7,2.5,6.0,0.0,0.0,13
12.8090000153,43,2.5,-10.4,0.0,0.0,9
12.8589999676,7,2.4,6.2,-0.01,0.0,13
12.8589999676,43,2.4,-9.6,-0.01,0.0,10
12.9089999199,43,2.5,-10.4,0.0,0.0,9
12.9089999199,7,2.5,6.0,0.0,0.0,13
12.9589998722,43,2.4,-9.6,0.0,0.0,10
12.9589998722,7,2.4,6.2,0.0,0.0,13
13.0089998245,7,2.5,6.0,0.01,0.0,13
13.0089998245,43,2.5,-10.4,0.01,0.0,9
13.0590000153,36,5.0,10.5,-0.02,0.0,1
13.0590000153,7,2.5,6.3,0.0,0.0,13
13.0590000153,43,2.5,-9.6,0.0,0.0,10
13.1089999676,7,2.5,6.0,-0.01,0.0,13
13.1089999676,43,2.5,-10.4,-0.01,0.0,9
13.1589999199,32,5.0,-8.4,-0.02,-0.25,3
13.1589999199,43,2.5,-9.6,0.0,0.0,11
13.1589999199,7,2.5,6.3,0.0,0.0,14
13.2089998722,43,2.5,-10.4,0.01,0.0,9
13.2089998722,7,2.5,6.0,0.01,0.0,13
13.2589998245,7,2.5,6.2,0.0,0.0,14
13.2589998245,43,2.5,-9.6,0.0,0.0,11
13.3090000153,7,2.5,6.0,0.01,0.0,14
13.3090000153,43,2.5,-10.4,0.01,0.0,10
13.3589999676,43,2.4,-9.6,-0.01,0.0,10
13.3589999676,7,2.4,6.2,-0.01,0.0,13
13.4089999199,43,2.5,-10.4,0.01,0.0,9
13.4089999199,7,2.5,6.1,0.01,0.0,13
13.4589998722,7,2.4,6.3,-0.01,0.0,13
13.4589998722,43,2.4,-9.6,-0.01,0.0,10
13.507999897,32,5.0,-6.4,-0.02,0.0,3
13.507999897,43,2.5,-10.4,0.01,0.0,9
13.507999897,7,2.5,6.1,0.01,0.0,13
13.5579998493,32,4.5,-7.6,-0.01,0.0,7
13.5579998493,7,2.4,6.3,-0.01,0.0,14
13.5579998493,43,2.4,-9.6,-0.01,0.0,11
13.6080000401,7,2.5,6.0,-0.01,0.0,13
13.6080000401,43,2.5,-10.4,-0.01,0.0,9
13.6579999924,43,2.4,-9.6,0.0,0.0,10
13.6579999924,7,2.4,6.3,0.0,0.0,13
13.7079999447,43,2.5,-10.4,-0.01,0.0,9
13.7079999447,7,2.5,6.1,-0.01,0.0,12
13.7589998245,7,2.5,6.2,-0.01,0.0,14
13.7589998245,43,2.5,-9.6,-0.01,0.0,11
13.8090000153,32,4.9,-8.5,-0.02,0.0,2
13.8090000153,43,2.5,-10.4,-0.01,0.0,10
13.8090000153,7,2.5,6.0,-0.01,0.0,14
13.8589999676,7,2.5,5.8,-0.01,0.0,14
13.8589999676,43,2.5,-9.7,-0.01,0.0,10
13.9089999199,7,2.8,4.3,-0.02,0.0,4
13.9589998722,7,2.5,4.4,0.0,0.0,9
14.0089998245,43,2.5,-10.0,-0.01,0.0,8
14.0089998245,7,2.5,5.9,-0.01,0.0,13
14.0590000153,32,5.1,-8.9,0.0,0.0,4
14.0590000153,36,5.1,10.8,0.0,0.25,1
14.0590000153,7,2.5,6.3,-0.01,0.0,14
14.0590000153,43,2.5,-9.6,-0.01,0.0,11
14.1089999676,36,5.4,10.4,-0.02,0.25,1
14.1089999676,7,2.5,6.1,-0.01,0.0,13
14.1089999676,43,2.5,-10.4,-0.01,0.0,9
14.1589999199,32,5.0,-7.1,-0.02,0.0,2
14.1589999199,43,2.4,-9.7,-0.01,0.0,10
14.1589999199,7,2.4,6.2,-0.01,0.0,13
14.2089998722,32,5.2,-5.9,-0.02,0.0,1
14.2089998722,7,2.5,6.1,0.01,0.0,13
14.2089998722,43,2.5,-10.4,0.01,0.0,9
14.2589998245,36,5.0,10.5,-0.02,0.5,1
14.2589998245,7,2.5,6.2,-0.01,0.0,13
14.2589998245,43,2.5,-9.6,-0.01,0.0,10
14.3090000153,36,5.2,10.1,-0.02,0.25,1
14.3090000153,7,2.5,6.0,-0.01,0.0,13
14.3090000153,43,2.5,-10.4,-0.01,0.0,10
14.3589999676,32,5.1,-6.9,-0.02,0.0,2
14.3589999676,43,2.5,-9.6,-0.01,0.0,11
14.3589999676,7,2.5,6.3,-0.01,0.0,14
14.4079999924,43,2.5,-10.4,0.01,0.0,9
14.4079999924,7,2.5,6.1,0.01,0.0,13
14.4579999447,7,2.4,6.3,0.0,0.0,14
14.4579999447,43,2.4,-9.6,0.0,0.0,11
14.5089998245,7,2.5,6.1,0.0,0.0,13
14.5089998245,43,2.5,-10.4,0.0,0.0,9
14.5590000153,7,2.4,6.2,-0.01,0.0,13
14.5590000153,43,2.4,-9.6,-0.01,0.0,10
14.6089999676,7,2.5,6.1,0.01,0.0,13
14.6089999676,43,2.5,-10.4,0.01,0.0,9
14.6589999199,7,2.4,6.2,-0.01,0.0,14
14.6589999199,43,2.4,-9.6,-0.01,0.0,11
14.7089998722,32,5.0,-8.0,-0.02,0.0,1
14.7089998722,43,2.5,-10.4,0.0,0.0,10
14.7089998722,7,2.5,6.0,0.0,0.0,14
14.7589998245,32,4.9,-7.9,-0.02,0.0,4
14.7589998245,43,2.5,-9.6,-0.01,0.0,11
14.7589998245,7,2.5,6.2,-0.01,0.0,14
14.8090000153,7,2.5,6.0,-0.01,0.0,14
14.8090000153,43,2.5,-10.4,-0.01,0.0,10
14.8589999676,7,2.4,6.2,-0.01,0.0,13
14.8589999676,43,2.4,-9.6,-0.01,0.0,10
14.9089999199,43,2.5,-10.4,0.01,0.0,9
14.9089999199,7,2.5,6.1,0.01,0.0,13
14.9589998722,43,2.4,-9.6,-0.01,0.0,10
14.9589998722,7,2.4,6.3,-0.01,0.0,13
15.0089998245,7,2.5,6.1,0.0,0.0,13
15.0089998245,43,2.5,-10.4,0.0,0.0,9
15.0590000153,7,2.4,6.2,0.0,0.0,14
15.0590000153,43,2.4,-9.6,0.0,0.0,11
15.1089999676,7,2.5,6.1,-0.01,0.0,13
15.1089999676,43,2.5,-10.4,-0.01,0.0,9
15.1589999199,7,2.4,6.3,-0.01,0.0,13
15.1589999199,43,2.4,-9.6,-0.01,0.0,10
15.2089998722,7,2.5,6.0,-0.01,0.0,13
15.2089998722,43,2.5,-10.4,-0.01,0.0,9
15.2589998245,7,2.5,6.3,-0.01,0.0,14
15.2589998245,43,2.5,-9.6,-0.01,0.0,11
15.3090000153,7,2.5,6.1,-0.01,0.0,13
15.3090000153,43,2.5,-10.4,-0.01,-0.25,10
15.3589999676,7,2.4,6.3,-0.01,0.0,13
15.3589999676,43,2.4,-9.5,-0.01,0.0,10
15.4089999199,7,2.5,6.0,-0.01,0.0,13
15.4089999199,43,2.5,-10.4,-0.01,-0.25,9
15.4589998722,36,5.0,10.4,-0.02,-0.25,1
15.4589998722,7,2.5,6.3,0.0,0.0,13
15.4589998722,43,2.5,-9.6,0.0,-0.25,10
15.5089998245,7,2.5,6.1,0.01,0.0,13
15.5089998245,43,2.5,-10.4,0.01,-0.25,9
15.5590000153,43,2.5,-9.6,0.0,-0.25,10
15.5590000153,7,2.5,6.3,0.0,0.0,13
15.6089999676,43,2.5,-10.4,0.01,-0.25,10
15.6089999676,7,2.5,6.1,0.01,0.0,13
15.6589999199,43,2.5,-9.6,-0.01,-0.25,11
15.6589999199,7,2.5,6.3,-0.01,0.0,14
15.7089998722,43,2.5,-10.3,-0.01,-0.25,9
15.7089998722,7,2.5,6.0,-0.01,0.0,13
15.7589998245,7,2.4,6.2,-0.01,0.0,14
15.7589998245,43,2.4,-9.6,-0.01,0.0,11
15.8090000153,7,2.5,6.0,-0.01,0.0,14
15.8090000153,43,2.5,-10.4,-0.01,0.0,10
15.8589999676,7,2.5,6.2,-0.01,0.0,13
15.8589999676,43,2.5,-9.6,-0.01,0.0,10
15.9049999714,7,2.5,6.0,-0.01,0.0,13
15.9049999714,43,2.5,-10.4,-0.01,0.0,10
15.9600000381,7,2.4,6.2,-0.01,0.0,14
15.9600000381,43,2.4,-9.7,-0.01,0.0,11
16.004999876,43,2.5,-10.4,0.01,0.0,10
16.004999876,7,2.5,6.0,0.01,0.0,13
16.0539999008,43,2.4,-9.6,0.0,0.0,11
16.0539999008,7,2.4,6.3,0.0,0.0,14
16.1039998531,43,2.5,-10.4,-0.01,0.0,9
16.1039998531,7,2.5,6.1,-0.01,0.0,13
16.1540000439,7,2.4,6.3,0.0,0.0,13
16.1540000439,43,2.4,-9.6,0.0,0.0,10
16.2039999962,7,2.5,6.1,-0.01,0.0,13
16.2039999962,43,2.5,-10.4,-0.01,0.0,9
16.2539999485,43,2.4,-9.6,0.0,0.0,10
16.2539999485,4,4.4,-7.3,0.0,0.0,4
16.2539999485,7,2.4,6.3,0.0,0.0,13
16.3039999008,4,4.7,-7.6,-0.02,-0.25,5
16.3039999008,7,2.5,6.0,-0.01,0.0,13
16.3039999008,43,2.5,-10.4,-0.01,0.0,10
16.3539998531,43,2.4,-9.6,0.0,0.0,10
16.3539998531,4,4.4,-7.0,-0.01,0.25,4
16.3539998531,7,2.4,6.3,0.0,0.0,13
16.4040000439,43,2.5,-10.4,0.0,0.0,9
16.4040000439,4,2.5,-3.6,-0.01,0.75,4
16.4040000439,7,2.5,6.1,0.0,0.0,13
16.4539999962,43,2.4,-9.6,0.0,0.0,10
16.4539999962,4,4.4,-7.4,-0.01,0.25,4
16.4539999962,7,2.4,6.3,0.0,0.0,13
16.5039999485,4,4.8,-8.0,-0.02,-0.25,4
16.5039999485,7,2.5,6.0,0.01,0.0,13
16.5039999485,43,2.5,-10.4,0.01,0.0,10
16.5539999008,43,2.4,-9.7,-0.01,0.0,10
16.5539999008,4,4.4,-7.6,0.0,-0.25,5
16.5539999008,7,2.4,6.2,-0.01,0.0,13
16.6039998531,4,4.8,-7.4,-0.02,-0.25,2
16.6039998531,7,2.5,6.0,-0.01,0.0,13
16.6039998531,43,2.5,-10.4,-0.01,0.0,9
16.6540000439,43,2.4,-9.6,0.0,0.0,10
16.6540000439,4,4.4,-6.5,-0.01,-0.25,2
16.6540000439,7,2.4,6.3,0.0,0.0,13
16.7039999962,4,4.8,-6.9,-0.02,-0.25,1
16.7039999962,7,2.5,6.1,0.0,0.0,13
16.7039999962,43,2.5,-10.4,0.0,0.0,9
16.7539999485,4,4.8,-6.7,-0.02,-0.25,2
16.7539999485,7,2.4,6.3,0.0,0.0,13
16.7539999485,43,2.4,-9.6,0.0,0.0,10
16.8039999008,4,4.8,-7.3,-0.02,-0.25,1
16.8039999008,7,2.5,6.1,0.01,0.0,13
16.8039999008,43,2.5,-10.4,0.01,0.0,9
16.8539998531,43,2.4,-9.6,-0.01,0.0,11
16.8539998531,4,4.4,-6.9,-0.01,-0.25,3
16.8539998531,7,2.4,6.2,-0.01,0.0,14
16.9040000439,7,2.5,6.0,-0.01,0.0,13
16.9040000439,43,2.5,-10.4,-0.01,0.0,9
16.9539999962,7,2.4,6.3,0.0,0.0,13
16.9539999962,43,2.4,-9.6,0.0,0.0,10
17.0039999485,7,2.5,6.1,0.01,0.0,14
17.0039999485,43,2.5,-10.4,0.01,0.0,10
17.0539999008,7,2.4,6.3,0.0,0.0,13
17.0539999008,43,2.4,-9.6,0.0,0.0,10
17.1039998531,4,4.8,-6.2,-0.02,0.0,1
17.1039998531,7,2.5,6.1,0.0,0.0,13
17.1039998531,43,2.5,-10.4,0.0,0.0,9
17.1540000439,43,2.4,-9.6,-0.01,0.0,10
17.1540000439,4,4.4,-7.2,-0.01,0.0,3
17.1540000439,7,2.4,6.2,-0.01,0.0,13
17.2039999962,4,4.8,-7.6,-0.02,0.0,2
17.2039999962,7,2.5,6.1,0.01,0.0,13
17.2039999962,43,2.5,-10.4,0.01,0.0,9
17.2539999485,4,4.8,-6.7,-0.02,0.0,2
